2015-10-29 07:01:22 Notice: Notice (8): Undefined variable: cakeDescription in [E:\local\htdocs\cake_mazba\src\Template\Layout\default.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\ORM\Query::find() - CORE\src\ORM\Query.php, line 929
App\Controller\UserGroupPermissionsController::App\Controller\{closure}() - APP/Controller\UserGroupPermissionsController.php, line 30
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 566
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
App\Controller\UserGroupPermissionsController::index() - APP/Controller\UserGroupPermissionsController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-16 12:40:48 Notice: Notice (8): Undefined variable: finder in [E:\local\htdocs\mazbas_cake\vendor\cakephp\cakephp\src\ORM\Query.php, line 929]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\ORM\Query::find() - CORE\src\ORM\Query.php, line 929
App\Controller\UserGroupPermissionsController::App\Controller\{closure}() - APP/Controller\UserGroupPermissionsController.php, line 30
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 566
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Error\ExceptionRenderer::_shutdown() - CORE\src\Error\ExceptionRenderer.php, line 354
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 305
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 311
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-01-25 10:56:39 Notice: Notice (8): Undefined variable: query in [E:\local\htdocs\mazbas_cake\src\Model\Table\TasksTable.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TasksTable::getTasks() - APP/Model\Table\TasksTable.php, line 98
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 24
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-25 10:57:07 Notice: Notice (8): Undefined variable: query in [E:\local\htdocs\mazbas_cake\src\Model\Table\TasksTable.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TasksTable::getTasks() - APP/Model\Table\TasksTable.php, line 98
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 24
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-25 11:20:17 Notice: Notice (8): Undefined variable: query in [E:\local\htdocs\mazbas_cake\src\Model\Table\TasksTable.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TasksTable::getTasks() - APP/Model\Table\TasksTable.php, line 98
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 24
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:35:32 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:27 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:27 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:27 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
